Time,SecSinceStart,redTime,latitude,longitude,speed,altitude,Avg_x,Avg_y,Avg_z
2015-12-23 00:00:03,3.67229986190796,4,51.907501174,-1.150643947,0.6839999928,0.6839999928,-2.19973395686274e-002,-0.995033862549019,7.91500315784314e-002
2015-12-23 00:00:04,4.67229986190796,5,51.907480848,-1.150613353,1.7279999604,1.7279999604,-2.85349827156863e-002,-0.985813514921568,0.145062166117647
2015-12-23 00:00:05,5.67229986190796,6,51.907457714,-1.150612682,3.132000018,3.132000018,-2.9402489754902e-002,-0.977111816411765,0.19148852777451
2015-12-23 00:00:06,6.67230081558228,7,51.9074179,-1.150497263,3.2399999136,3.2399999136,-1.21091955196078e-002,-0.973673801794117,0.229020361813725
2015-12-23 00:00:07,7.67330098152161,8,51.907409602,-1.150461724,1.2599999784,1.2599999784,-3.84042776470589e-003,-0.982924367872549,0.169687009362745
2015-12-23 00:00:08,8.45116400718689,8,51.907456038,-1.150295092,0.6480000252,0.6480000252,4.54158407843137e-003,-0.982818603490197,0.171403473539216
2015-12-23 00:00:09,9.44809889793396,9,51.907419325,-1.150304647,0.6839999928,0.6839999928,-6.27555117647059e-004,-0.983521255794118,0.162013783156863
2015-12-23 00:00:12,12.4472777843475,12,51.90741044,-1.15034136,2.9519999748,2.9519999748,-0.118107323475728,-0.970661200349515,0.223341710349515
2015-12-23 00:00:13,13.4471709728241,13,51.907432443,-1.150345802,7.3799998272,7.3799998272,-8.04323682647059e-002,-0.975256377539216,0.203202191558823
2015-12-23 00:00:14,14.4472098350525,14,51.907457588,-1.150337001,10.9799998272,10.9799998272,5.21686032352941e-003,-0.973423826921569,0.229889514392157
2015-12-23 00:00:15,15.4471559524536,15,51.907488769,-1.150319902,13.3560001368,13.3560001368,-1.37089748039216e-002,-0.981774124441176,0.177337796078431
2015-12-23 00:00:16,16.4472649097443,16,51.907524057,-1.150298947,14.8319995896,14.8319995896,-0.126711677088235,-0.981798059784314,0.176969341147059
2015-12-23 00:00:17,17.4471309185028,17,51.907558674,-1.150276065,15.0479993808,15.0479993808,-0.245803833039216,-0.975105584803922,0.14806111654902
2015-12-23 00:00:18,18.4471819400787,18,51.907591363,-1.150233904,17.0639991756,17.0639991756,-0.172903621921569,-0.990642323205882,8.84887097156863e-002
2015-12-23 00:00:19,19.4471819400787,19,51.907609259,-1.150172967,16.5240005508,16.5240005508,-4.95201559607843e-002,-0.995891197068628,8.33040125686274e-002
2015-12-23 00:00:20,20.4471809864044,20,51.907614749,-1.150111947,14.3280000684,14.3280000684,-1.57584401960785e-003,-1.00462057077451,3.75684850098039e-002
2015-12-23 00:00:21,21.4471819400787,21,51.907616006,-1.15006635,9.8280000684,9.8280000684,2.32336006568627e-002,-0.970666773147059,0.250669741117647
2015-12-23 00:00:22,22.4471819400787,22,51.907620532,-1.150021758,11.1239996904,11.1239996904,0.132823121284314,-0.961448669450981,0.283331029509804
2015-12-23 00:00:23,23.4471819400787,23,51.907638931,-1.149973143,15.0840002052,15.0840002052,0.142409231176471,-0.963823505431373,0.300591263078431
2015-12-23 00:00:24,24.4471819400787,24,51.907686875,-1.149935005,20.2319995896,20.2319995896,-7.96015119607844e-003,-0.957943486186274,0.310318890735294
2015-12-23 00:00:25,25.4471828937531,25,51.907745381,-1.149896113,25.2360008244,25.2360008244,-3.1545003254902e-002,-0.962226718127451,0.274172465058823
2015-12-23 00:00:26,26.4471819400787,26,51.907813023,-1.149847498,29.0879997264,29.0879997264,-1.3428332754902e-002,-0.986541897666666,0.156525705362745
2015-12-23 00:00:27,27.4471819400787,27,51.907886448,-1.14979838,30.0600013716,30.0600013716,-5.8598985872549e-002,-0.96431926654902,0.241909550705882
2015-12-23 00:00:28,28.4471819400787,28,51.907963059,-1.149747167,32.616001512,32.616001512,-8.32643695686275e-002,-0.977281607862745,0.22691405054902
2015-12-23 00:00:29,29.4471819400787,29,51.908044741,-1.149691762,35.6399986284,35.6399986284,-0.0598368925,-0.975063697960784,0.232733932156863
2015-12-23 00:00:30,30.4471828937531,30,51.908130823,-1.149627808,37.9800006876,37.9800006876,-0.119721057362745,-0.95663975732353,0.224944918764706
2015-12-23 00:00:31,31.4471819400787,31,51.908225413,-1.149563603,40.3560001368,40.3560001368,-6.65142583039216e-002,-0.979905521186275,0.200407738784314
2015-12-23 00:00:32,32.4471819400787,32,51.908319793,-1.149488669,42.3720016488,42.3720016488,-7.85103591666667e-002,-0.974128274362745,0.153615914156863
2015-12-23 00:00:33,33.4471819400787,33,51.908412119,-1.149412561,42.6600013716,42.6600013716,-4.52647489509804e-002,-0.997154086215686,0.117687000931373
2015-12-23 00:00:34,34.4471828937531,34,51.908503817,-1.149334777,41.9759994492,41.9759994492,-6.63534426470588e-002,-0.97556364767647,0.165830574784314
2015-12-23 00:00:35,35.4471819400787,35,51.908593378,-1.149263028,41.3279983512,41.3279983512,-8.11551288543689e-002,-0.978884354368932,0.166447463582524
2015-12-23 00:00:36,36.4471819400787,36,51.908684657,-1.149187759,42.1199993124,42.1199993124,-5.88280172843137e-002,-0.97957760682353,0.172726350735294
2015-12-23 00:00:37,37.4471819400787,37,51.908776397,-1.149112405,42.7319995896,42.7319995896,-6.64946612254902e-002,-0.982819351470588,0.164384430539216
2015-12-23 00:00:38,38.4471828937531,38,51.908873501,-1.149035292,43.4879997264,43.4879997264,-7.2897518382353e-002,-0.984110364745098,0.12182946295098
2015-12-23 00:00:39,39.4471819400787,39,51.908969432,-1.148962621,42.4439998632,42.4439998632,-6.79240507058824e-002,-0.99005635577451,0.113555758676471
2015-12-23 00:00:40,40.4471828937531,40,51.909062052,-1.148890201,40.6800006876,40.6800006876,-5.97190108529412e-002,-0.984046188078432,0.123019498931373
2015-12-23 00:00:41,41.4471828937531,41,51.909149936,-1.148812752,39.6,39.6,-7.21797569509804e-002,-0.982868867813726,0.135848699833333
2015-12-23 00:00:42,42.4471819400787,42,51.909239749,-1.148739327,39.383998488,39.383998488,-0.0819447835,-0.982695785235294,0.1633088355
2015-12-23 00:00:43,43.4471828937531,43,51.909330692,-1.148663471,39.0959987652,39.0959987652,-6.44314335980392e-002,-0.980098051176471,0.146850735519608
2015-12-23 00:00:44,44.4471819400787,44,51.909412332,-1.148587363,39.7079990388,39.7079990388,-4.92469937156863e-002,-0.983766892411765,0.155735539421569
2015-12-23 00:00:45,45.4471819400787,45,51.909502102,-1.148516703,40.8240005508,40.8240005508,-5.92283361078431e-002,-0.976913302578431,0.188239602431373
2015-12-23 00:00:46,46.4471819400787,46,51.909587765,-1.148439758,40.751998902,40.751998902,-7.30468152156862e-002,-0.974102095088235,0.183997060745098
2015-12-23 00:00:47,47.4471819400787,47,51.909674434,-1.148355519,41.9399986284,41.9399986284,-5.66329955784314e-002,-0.976091272696078,0.171304740215686
2015-12-23 00:00:47,47.9242169857025,48,51.909674434,-1.148355519,41.9399986284,41.9399986284,-5.66329955784314e-002,-0.976091272696078,0.171304740215686
2015-12-23 00:00:48,48.4471819400787,48,51.909765336,-1.148274047,42.048001098,42.048001098,-5.81858017647059e-002,-0.983161178294118,0.161218680617647
2015-12-23 00:00:49,49.4471819400787,49,51.909865332,-1.148202801,42.8759994492,42.8759994492,-6.1637429617647e-002,-0.977647370009804,0.132948333137255
2015-12-23 00:00:50,50.4471819400787,50,51.909965328,-1.148138512,41.148001098,41.148001098,-8.93696804313725e-002,-0.986920973843137,9.07743865490196e-002
2015-12-23 00:00:51,51.4471819400787,51,51.9100525,-1.148062069,40.2120002736,40.2120002736,-6.75668155588235e-002,-0.992601432039216,0.100162730470588
2015-12-23 00:00:52,52.4471819400787,52,51.910133637,-1.147986213,38.2680004104,38.2680004104,-8.60677980784314e-002,-0.987616146313725,0.131668389960784
2015-12-23 00:00:53,53.4471819400787,53,51.910216115,-1.147918571,39.816001512,39.816001512,-7.88270524757282e-002,-0.969382573097088,0.189048100485437
2015-12-23 00:00:54,54.4471828937531,54,51.910306304,-1.147851348,41.2920009612,41.2920009612,-6.4490075245098e-002,-0.978172302245098,0.192157520941176
2015-12-23 00:00:55,55.4471828937531,55,51.910395906,-1.147768199,41.2920009612,41.2920009612,-6.81122424607843e-002,-0.977865630529412,0.168653450754902
2015-12-23 00:00:56,56.4471828937531,56,51.910494771,-1.147699803,43.451998902,43.451998902,-9.02530445588235e-002,-0.967189265205883,0.148156558764706
2015-12-23 00:00:57,57.4471828937531,57,51.910590241,-1.147616319,42.083998488,42.083998488,-8.27273200294117e-002,-1.00025865144118,0.123310463117647
2015-12-23 00:00:58,58.4471828937531,58,51.910687806,-1.147533758,42.8040012348,42.8040012348,-8.19218953627451e-002,-0.977192149450981,0.139117072607843
2015-12-23 00:00:59,59.4471828937531,59,51.910781558,-1.147445831,43.1639991756,43.1639991756,-8.31246469313725e-002,-0.995545031941176,0.160950006235294
2015-12-23 00:01:00,60.4471819400787,60,51.91088059,-1.147362515,44.1360008244,44.1360008244,-8.26414519215686e-002,-0.971170313205883,0.171237721176471
2015-12-23 00:01:01,61.4471809864044,61,51.910979748,-1.147268219,45,45,-7.21694347352941e-002,-0.97137540927451,0.175061244607843
2015-12-23 00:01:02,62.4471828937531,62,51.911077397,-1.147178197,45,45,-7.92158537352941e-002,-0.984578001735294,0.172498665578431
2015-12-23 00:01:03,63.4471819400787,63,51.911184099,-1.147060348,47.8800006876,47.8800006876,-8.49132164215686e-002,-0.977461422186275,0.147721533656863
2015-12-23 00:01:04,64.4471828937531,64,51.911284472,-1.146939145,46.5120002736,46.5120002736,-7.79471303823529e-002,-0.993520848833333,8.91849293333334e-002
2015-12-23 00:01:05,65.4471819400787,65,51.911387527,-1.146839568,45,45,-7.43942260392157e-002,-0.991648804911764,9.71302705588236e-002
2015-12-23 00:01:06,66.4471828937531,66,51.911486979,-1.146742925,44.316001512,44.316001512,-6.69009638823529e-002,-0.976548587568627,0.145883298382353
2015-12-23 00:01:07,67.4471819400787,67,51.911583538,-1.146647371,44.316001512,44.316001512,-8.60099044215687e-002,-0.981610466490196,0.156636705647059
2015-12-23 00:01:08,68.4471819400787,68,51.911680182,-1.146554835,44.4959987652,44.4959987652,-5.72734159705883e-002,-0.976549634705882,0.172558204784314
2015-12-23 00:01:09,69.4471819400787,69,51.911783153,-1.146464814,45.6120002736,45.6120002736,-6.65431346796117e-002,-0.978778728,0.163945022145631
2015-12-23 00:01:10,70.4471828937531,70,51.911898069,-1.146369847,47.1240005508,47.1240005508,-6.3446044872549e-002,-0.982400183558823,0.164911756362745
2015-12-23 00:01:11,71.4471828937531,71,51.911998107,-1.146276053,46.548001098,46.548001098,-6.01381787843137e-002,-0.9812957165,0.164965760490196
2015-12-23 00:01:12,72.4471828937531,72,51.912098606,-1.146173794,48.383998488,48.383998488,-5.47272925294118e-002,-0.980703615637255,0.152298721637255
2015-12-23 00:01:13,73.4471819400787,73,51.912202961,-1.146075223,48.7079990388,48.7079990388,-5.6717367745098e-002,-0.987293617352942,0.144584057333333
2015-12-23 00:01:14,74.4471828937531,74,51.912312973,-1.145977741,48.9240005508,48.9240005508,-7.27340099705882e-002,-0.983759113382353,0.145726521794118
2015-12-23 00:01:15,75.4471819400787,75,51.912420262,-1.145889899,49.0319995896,49.0319995896,-6.16408703627451e-002,-0.980470844352941,0.148470560686275
2015-12-23 00:01:16,76.4471819400787,76,51.912514893,-1.14577054,49.6800006876,49.6800006876,-6.81367762156863e-002,-0.985804090313726,0.146522222754902
2015-12-23 00:01:17,77.4471828937531,77,51.912619709,-1.145665012,49.6800006876,49.6800006876,-5.79751706862745e-002,-0.978348825470588,0.148595174117647
2015-12-23 00:01:18,78.4471828937531,78,51.9127231,-1.145563005,49.6439998632,49.6439998632,-7.9454160245098e-002,-0.987279704931373,0.132772109137255
2015-12-23 00:01:19,79.4471809864044,79,51.912832609,-1.145464852,49.0680004104,49.0680004104,-4.93491677745098e-002,-0.983500611549019,0.128186992558824
2015-12-23 00:01:20,80.4471819400787,80,51.912941826,-1.145347087,50.1120002736,50.1120002736,-2.96113256960784e-002,-0.982020060254902,0.14910185572549
2015-12-23 00:01:21,81.4471819400787,81,51.913048276,-1.14524005,49.7879997264,49.7879997264,-6.01951748627451e-002,-0.974996379813726,0.145932964215686
2015-12-23 00:01:22,82.4471819400787,82,51.913142446,-1.145117506,49.8600013716,49.8600013716,-4.96335497156863e-002,-0.988461961921569,0.136240641284314
2015-12-23 00:01:23,83.4471819400787,83,51.91324085,-1.144999405,49.9319995896,49.9319995896,-5.65076342254902e-002,-0.983747295343137,0.110998714637255
2015-12-23 00:01:24,84.4471828937531,84,51.913335356,-1.144875102,49.248001098,49.248001098,-8.17287669215686e-002,-0.98546465709804,0.113401076401961
2015-12-23 00:01:25,85.4471819400787,85,51.913437196,-1.144754486,48.7079990388,48.7079990388,-6.92562028333334e-002,-0.987980113362745,0.124689139598039
2015-12-23 00:01:26,86.4471819400787,86,51.913532205,-1.144652059,48.8879997264,48.8879997264,-5.77395570392157e-002,-0.996177374147059,0.123513913607843
2015-12-23 00:01:27,87.4471819400787,87,51.913636476,-1.144546699,48.9600013716,48.9600013716,-1.98030934854369e-002,-0.996956982601942,0.135904849126214
2015-12-23 00:01:28,88.4471828937531,88,51.913741417,-1.144445864,48.2040012348,48.2040012348,9.29724001960784e-003,-0.997094696705882,0.131399117333333
2015-12-23 00:01:29,89.4471819400787,89,51.913837139,-1.144337738,47.0879997264,47.0879997264,3.04686602941177e-002,-0.998868306450981,0.115681218205882
2015-12-23 00:01:30,90.4471828937531,90,51.913941535,-1.144258529,45.4680004104,45.4680004104,1.51126338137255e-002,-0.987009833833333,0.107763701843137
2015-12-23 00:01:31,91.4471819400787,91,51.914045177,-1.14418787,44.3879997264,44.3879997264,4.61811739117647e-002,-0.994081384990197,0.11538546695098
2015-12-23 00:01:32,92.4471819400787,92,51.914142869,-1.144139338,42.083998488,42.083998488,6.52067895588235e-002,-0.98488422472549,0.106992534578431
2015-12-23 00:01:33,93.4471819400787,93,51.914245798,-1.144102123,41.7600013716,41.7600013716,5.24389229411765e-002,-0.991888607264706,0.123062133764706
2015-12-23 00:01:34,94.4471819400787,94,51.914346465,-1.144089215,41.183998488,41.183998488,-4.01606840294118e-002,-0.981352563019608,0.114871156019608
2015-12-23 00:01:35,95.4471819400787,95,51.914443024,-1.144058369,38.5920009612,38.5920009612,-0.280321906598039,-0.9891815185,6.66382733039216e-002
2015-12-23 00:01:36,96.4471819400787,96,51.914533046,-1.144014532,38.051998902,38.051998902,-0.355479820117647,-1.00356427360784,5.57165706568627e-002
2015-12-23 00:01:37,97.4810478687286,97,51.914533046,-1.144014532,38.051998902,38.051998902,-8.35716397156863e-002,-0.99073357672549,8.96471809019608e-002
2015-12-23 00:01:37,97.5925028324127,98,51.914533046,-1.144014532,38.051998902,38.051998902,-8.35716397156863e-002,-0.99073357672549,8.96471809019608e-002
2015-12-23 00:01:37,97.4471828937531,97,51.914614895,-1.143938676,37.0800006876,37.0800006876,-8.35716397156863e-002,-0.99073357672549,8.96471809019608e-002
2015-12-23 00:01:38,98.4858160018921,98,51.914533046,-1.144014532,38.051998902,38.051998902,4.3578802254902e-003,-0.980108373264706,9.85906263921569e-002
2015-12-23 00:01:38,98.4471828937531,98,51.914685848,-1.143857455,35.2079990388,35.2079990388,4.3578802254902e-003,-0.980108373264706,9.85906263921569e-002
2015-12-23 00:01:39,99.4471819400787,99,51.914753616,-1.14378294,32.7959987652,32.7959987652,2.58494358333333e-002,-0.989016065421569,0.105461270205882
2015-12-23 00:01:40,100.447181940079,100,51.914825994,-1.143708844,30.2040012348,30.2040012348,-1.54876705882353e-003,-0.99435335045098,0.103736727872549
2015-12-23 00:01:41,101.447180986404,101,51.914886906,-1.143651259,29.3759994492,29.3759994492,-1.18976668235294e-002,-1.00100229298039,0.109161526519608
2015-12-23 00:01:42,102.447180986404,102,51.914936797,-1.143617772,28.5840002052,28.5840002052,-1.69819850392157e-002,-1.00951759492157,-2.97740860784313e-003
2015-12-23 00:01:43,103.447181940079,103,51.915014991,-1.143556711,25.8120002736,25.8120002736,-6.84539196862745e-002,-1.01512908938235,-9.50154323627451e-002
2015-12-23 00:01:44,104.447181940079,104,51.915041866,-1.143541567,14.4360008244,14.4360008244,-4.00140800392157e-002,-1.01795959472549,-0.116776260686275
2015-12-23 00:01:45,105.447181940079,105,51.915052924,-1.143534491,4.1759998812,4.1759998812,-6.45885093529412e-002,-1.00101964612745,1.53436099215686e-002
2015-12-23 00:01:52,112.447182893753,112,51.915077744,-1.143535338,3.6719999316,3.6719999316,-0.144597371421569,-0.949497746470588,0.315735760872549
2015-12-23 00:01:53,113.447180986404,113,51.915088976,-1.143518575,8.8920001044,8.8920001044,-0.206199945235294,-0.952742931892157,0.237799401382353
2015-12-23 00:01:54,114.447182893753,114,51.915099453,-1.143472474,13.3920001044,13.3920001044,-0.224293129137255,-0.970256281833333,0.183481702617647
2015-12-23 00:01:55,115.447182893753,115,51.915110182,-1.14341246,16.9199993124,16.9199993124,-5.40407966176471e-002,-0.990834853254902,0.12642460245098
2015-12-23 00:01:56,116.447181940079,116,51.915108757,-1.143335095,17.6039995176,17.6039995176,-8.26695759705882e-002,-0.969876308078431,0.25785857554902
2015-12-23 00:01:57,117.447181940079,117,51.915109134,-1.14324918,21.959999658,21.959999658,-5.65019495686274e-002,-0.972938238460785,0.209970810843137
2015-12-23 00:01:58,118.447181940079,118,51.915094382,-1.143167792,22.7520006192,22.7520006192,-0.028613371,-0.996765884754902,0.117870106401961
2015-12-23 00:01:59,119.447181940079,119,51.915091951,-1.143080704,21.240000342,21.240000342,-6.12834856862746e-003,-0.988073162009804,0.111910502127451
2015-12-23 00:02:00,120.447182893753,120,51.915101423,-1.142999567,19.1879997264,19.1879997264,0.197028665,-0.999448290058824,6.85513066568627e-002
2015-12-23 00:02:01,121.447181940079,121,51.915124892,-1.142942319,16.0560001368,16.0560001368,0.243407455127451,-1.00461428773529,2.08372228137255e-002
2015-12-23 00:02:02,122.447181940079,122,51.91515381,-1.142908288,12.5280000684,12.5280000684,5.79114427647059e-002,-0.983012330352941,0.109346576852941
2015-12-23 00:02:03,123.447182893753,123,51.915182853,-1.142894207,11.4120002736,11.4120002736,-6.11293755825243e-002,-1.00975940295146,8.10478731067962e-003
2015-12-23 00:02:04,124.447181940079,124,51.915205778,-1.142888758,4.464000036,4.464000036,-2.15700934803921e-002,-1.01113412896078,-4.1050480872549e-002
