redTime,latitude,longitude,hacc,altitude,Avg_x,Avg_y,Avg_z,vacc,speed,course
0,51.907425479,-1.150283414,65,78.5282,-0.02614746096,-0.98291046144,0.15846160892,10,-1,-1
0,51.907425479,-1.150283414,65,78.5282,-0.02614746096,-0.98291046144,0.15846160892,10,-1,-1
0,51.907425479,-1.150283414,65,78.5282,-0.02614746096,-0.98291046144,0.15846160892,10,-1,-1
0,51.907456348,-1.150262887,65,78.6571,-0.02614746096,-0.98291046144,0.15846160892,10,-1,-1
1,51.907349713,-1.150432639,50,79.3926,-2.72493549411765e-002,-0.984746745980392,0.154965569019608,64,0,204.609375
2,51.907349713,-1.150432639,50,79.3926,-2.36805934803922e-002,-0.987038855421569,0.134919110480392,64,0,204.609375
3,51.907490529,-1.150645372,10,80.0448,-2.35359341666667e-002,-0.994776108705882,8.56740614411765e-002,3,0,204.609375
4,51.907501174,-1.150643947,10,79.9728,-2.43672389215686e-002,-0.991680968068628,0.103416143696078,3,0.189999998,204.609375
5,51.907480848,-1.150613353,5,80.515,-2.80971153235294e-002,-0.981349122303922,0.168878592686274,3,0.479999989,204.609375
6,51.907457714,-1.150612682,5,81.0611,-2.87608726862745e-002,-0.973336911705882,0.222825742235294,3,0.870000005,117.0703125
7,51.9074179,-1.150497263,5,81.7036,-8.55434640196079e-003,-0.979474235960785,0.191412533058824,3,0.899999976,107.9296875
8,51.907409602,-1.150461724,5,82.0426,1.00142535098039e-002,-0.981129365833333,0.179761400431373,3,0.349999994,107.9296875
8,51.907456038,-1.150295092,5,81.9817,1.00142535098039e-002,-0.981129365833333,0.179761400431373,4,0.180000007,-1
9,51.907419325,-1.150304647,5,80.3224,5.68165450980392e-004,-0.984277463392156,0.160205317490196,3,0.189999998,-1
10,51.907419325,-1.150304647,5,79.856,-6.27734617647059e-003,-0.983771230647059,0.15917415245098,3,0,132.1875
11,51.907419325,-1.150304647,5,79.5546,-3.94007365098039e-002,-0.978090323676471,0.201897565039216,3,0,168.3984375
12,51.90741044,-1.15034136,5,79.6075,-0.129505531470588,-0.963898453068627,0.249272065980392,3,0.819999993,348.75
13,51.907432443,-1.150345802,5,79.6334,-9.72187819902913e-002,-0.975440016038835,0.219998405990291,3,2.049999952,15.1171875
14,51.907457588,-1.150337001,5,79.5115,-2.94707054901961e-002,-0.975236630882353,0.219087638117647,3,3.049999952,22.5
15,51.907488769,-1.150319902,5,79.6473,-2.95661476470588e-003,-0.975790435196078,0.210801367676471,3,3.710000038,22.8515625
16,51.907524057,-1.150298947,5,79.7058,-2.49102723627451e-002,-0.987788181686275,0.149989707735294,3,4.119999886,22.8515625
17,51.907558674,-1.150276065,5,79.894,-0.242196625343137,-0.970697290705883,0.191893633715686,3,4.179999828,25.6640625
18,51.907591363,-1.150233904,5,79.883,-0.214162190784314,-0.989276362392157,0.103188309029412,3,4.739999771,41.8359375
19,51.907609259,-1.150172967,5,79.995,-0.104374605068628,-0.987068325882353,8.86103312156862e-002,3,4.590000153,72.421875
20,51.907614749,-1.150111947,5,80.0999,-2.47828165980392e-002,-1.00204318178431,2.8231003745098e-002,3,3.980000019,76.2890625
21,51.907616006,-1.15006635,5,80.2561,1.15410299509804e-002,-0.988585528186274,0.148562562176471,3,2.730000019,76.9921875
22,51.907620532,-1.150021758,5,80.639,7.73634068921569e-002,-0.960642795911764,0.294130512264706,3,3.089999914,67.8515625
23,51.907638931,-1.149973143,5,80.7648,0.148347742401961,-0.970274532558824,0.285201128764706,3,4.190000057,54.4921875
24,51.907686875,-1.149935005,5,81.0657,6.33700501960784e-002,-0.95711188217647,0.309967340186274,3,5.619999886,30.5859375
25,51.907745381,-1.149896113,5,81.1908,-2.24871167843137e-002,-0.957647136598039,0.306818943401961,3,7.010000229,24.2578125
26,51.907813023,-1.149847498,5,81.341,-1.95640115196078e-002,-0.978640537686275,0.185990127901961,3,8.079999924,23.203125
27,51.907886448,-1.14979838,5,81.4058,-2.63190175882353e-002,-0.98005885704902,0.215666228637255,3,8.350000381,21.796875
28,51.907963059,-1.149747167,5,81.7027,-8.02742453235294e-002,-0.965453503215686,0.234763500764706,3,9.06000042,22.1484375
29,51.908044741,-1.149691762,5,81.8753,-7.24882237745098e-002,-0.961763568960785,0.226936489892157,3,9.899999619,22.8515625
30,51.908130823,-1.149627808,5,82.0192,-7.22530589607843e-002,-0.97827058677451,0.227861142627451,3,10.550000191,23.5546875
31,51.908225413,-1.149563603,5,82.0849,-0.105817009401961,-0.965237785794117,0.224524105303922,3,11.210000038,25.3125
32,51.908319793,-1.149488669,5,82.3434,-8.08561736372549e-002,-0.98092112822549,0.176022847490196,3,11.770000458,26.3671875
33,51.908412119,-1.149412561,5,82.2717,-6.07045490882353e-002,-0.987516664960785,0.129396176813726,3,11.850000381,27.0703125
34,51.908503817,-1.149334777,5,82.3959,-4.59116019509804e-002,-0.984033621990196,0.139242134852941,3,11.659999847,27.0703125
35,51.908593378,-1.149263028,5,82.6379,-9.24758170776699e-002,-0.978013121990292,0.168077339271845,3,11.479999542,26.3671875
36,51.908684657,-1.149187759,5,82.7458,-6.11623128235294e-002,-0.982824886509804,0.16979486804902,3,11.699999809,26.3671875
37,51.908776397,-1.149112405,5,82.9226,-5.22933660882353e-002,-0.976882784970588,0.172489689911765,3,11.869999886,26.3671875
38,51.908873501,-1.149035292,5,83.0372,-7.91328280882353e-002,-0.984538209235295,0.140138962637255,3,12.079999924,25.6640625
39,51.908969432,-1.148962621,5,83.0372,-7.20925424117647e-002,-0.985481262196078,0.11487235277451,3,11.789999962,24.9609375
40,51.909062052,-1.148890201,5,83.0045,-6.21560788529412e-002,-0.987590116598039,0.118201461519608,3,11.300000191,27.421875
41,51.909149936,-1.148812752,5,83.2597,-6.42124250588235e-002,-0.986410552431372,0.125016904352941,3,11,26.71875
42,51.909239749,-1.148739327,5,83.3793,-7.61747173137255e-002,-0.978027493382353,0.155293483352941,3,10.93999958,26.71875
43,51.909330692,-1.148663471,5,83.3793,-7.94143676764706e-002,-0.983335906372549,0.156250598392157,3,10.859999657,26.71875
44,51.909412332,-1.148587363,5,83.6422,-5.48209396372549e-002,-0.981274174715686,0.148925482019608,3,11.029999733,28.4765625
45,51.909502102,-1.148516703,5,83.6183,-5.22646436372549e-002,-0.982404821098039,0.171728096715686,3,11.340000153,25.3125
46,51.909587765,-1.148439758,5,83.7417,-6.73660577745098e-002,-0.974395901588236,0.189004486666667,3,11.319999695,27.0703125
47,51.909674434,-1.148355519,5,84.0047,-6.67841294705883e-002,-0.974788890156863,0.176624223343137,3,11.649999619,28.125
48,51.909674434,-1.148355519,5,84.0047,-4.94701908431373e-002,-0.978961720215686,0.164995978882353,3,11.649999619,28.125
48,51.909765336,-1.148274047,5,84.0438,-4.94701908431373e-002,-0.978961720215686,0.164995978882353,3,11.680000305,27.0703125
49,51.909865332,-1.148202801,5,84.2135,-6.4425300127451e-002,-0.980002758568627,0.159330929009804,3,11.909999847,26.71875
50,51.909965328,-1.148138512,5,84.2133,-0.0826827405,-0.990404465627451,0.10270197254902,3,11.430000305,26.3671875
51,51.9100525,-1.148062069,5,84.1675,-6.94970524117647e-002,-0.981677485431372,9.27026786176471e-002,3,11.170000076,26.71875
52,51.910133637,-1.147986213,5,84.3399,-7.78881895588236e-002,-0.983698227852941,0.112919078078431,3,10.630000114,29.1796875
53,51.910216115,-1.147918571,5,84.167,-9.40307321067961e-002,-0.980202832242718,0.160857561718447,3,11.06000042,25.6640625
54,51.910306304,-1.147851348,5,84.2934,-6.54940138039216e-002,-0.984417934058824,0.195611542372549,3,11.470000267,25.6640625
55,51.910395906,-1.147768199,5,84.3285,-6.03393854117647e-002,-0.971122741705882,0.181492674568628,3,11.470000267,30.5859375
56,51.910494771,-1.147699803,5,84.4205,-8.02022896568627e-002,-0.983877892549019,0.154932957058824,3,12.069999695,27.0703125
57,51.910590241,-1.147616319,5,84.3894,-8.43429564901961e-002,-0.976872014078431,0.131513109401961,3,11.68999958,30.5859375
58,51.910687806,-1.147533758,5,84.4243,-9.31553560294118e-002,-0.992804732970588,0.135042227960784,3,11.890000343,28.4765625
59,51.910781558,-1.147445831,5,84.3633,-7.76219087254902e-002,-0.983660230470588,0.147326899539216,3,11.989999771,28.4765625
60,51.91088059,-1.147362515,5,84.4896,-8.34292243529412e-002,-0.966513241,0.166961520333333,3,12.260000229,29.1796875
61,51.910979748,-1.147268219,5,84.4896,-0.075671626,-0.985399582784313,0.17478553922549,3,12.5,29.53125
62,51.911077397,-1.147178197,5,84.3683,-7.81070484313725e-002,-0.970548143549019,0.174091862686274,3,12.5,29.8828125
63,51.911184099,-1.147060348,5,84.5356,-8.76203050294118e-002,-0.985840741323529,0.172712587823529,3,13.300000191,31.9921875
64,51.911284472,-1.146939145,5,84.5757,-7.2417913745098e-002,-0.982362335784314,0.111176285078431,3,12.920000076,30.9375
65,51.911387527,-1.146839568,5,84.3847,-7.67623302647059e-002,-0.994013169215687,8.18248075392157e-002,3,12.5,30.5859375
66,51.911486979,-1.146742925,5,84.3065,-6.69856351666667e-002,-0.982631758166667,0.127041685803922,3,12.31000042,29.8828125
67,51.911583538,-1.146647371,5,84.3573,-8.35867488921569e-002,-0.98197488222549,0.15431467695098,3,12.31000042,30.5859375
68,51.911680182,-1.146554835,5,84.355,-7.41948146568627e-002,-0.978531482147059,0.161660886303922,3,12.359999657,31.9921875
69,51.911783153,-1.146464814,5,84.2395,-4.73294725588235e-002,-0.973247154098039,0.166334264421569,3,12.670000076,30.5859375
70,51.911898069,-1.146369847,5,84.16,-6.96036329514563e-002,-0.993822264436893,0.167862679213592,3,13.090000153,29.8828125
71,51.911998107,-1.146276053,5,84.2128,-6.23376883235294e-002,-0.978849971980392,0.163422378862745,3,12.930000305,29.8828125
72,51.912098606,-1.146173794,5,84.1384,-6.58271639803922e-002,-0.978238573205882,0.164394453470588,3,13.43999958,29.1796875
73,51.912202961,-1.146075223,5,84.1472,-5.03457761666667e-002,-0.986862631372549,0.143403445960784,3,13.529999733,29.53125
74,51.912312973,-1.145977741,5,84.0688,-6.02906170882353e-002,-0.984002954784313,0.145427479421569,3,13.590000153,29.53125
75,51.912420262,-1.145889899,5,83.9755,-6.91300934313725e-002,-0.979971343401961,0.146860608852941,3,13.619999886,29.1796875
76,51.912514893,-1.14577054,5,83.9853,-7.04448924803921e-002,-0.986049427735294,0.148056179852941,3,13.800000191,29.8828125
77,51.912619709,-1.145665012,5,83.8989,-5.71654076960784e-002,-0.979838801333334,0.14643800022549,3,13.800000191,31.640625
78,51.9127231,-1.145563005,5,83.8343,-7.14441935196078e-002,-0.981348523862745,0.146088843284314,3,13.789999962,32.34375
79,51.912832609,-1.145464852,5,83.8293,-0.0731322345,-0.984213735529411,0.119076298735294,3,13.630000114,34.1015625
80,51.912941826,-1.145347087,5,83.8909,-2.78990502254902e-002,-0.985320596137255,0.144249411186274,3,13.920000076,35.5078125
81,51.913048276,-1.14524005,5,83.7253,-4.90118288235294e-002,-0.980298210637255,0.146972057813726,3,13.829999924,35.5078125
82,51.913142446,-1.145117506,5,83.5811,-5.46840592745098e-002,-0.984989689892157,0.147131826382353,4,13.850000381,37.6171875
83,51.91324085,-1.144999405,5,83.1879,-4.99420166568627e-002,-0.982266594362745,0.114415486647059,3,13.869999886,37.265625
84,51.913335356,-1.144875102,5,83.0551,-6.31290510686274e-002,-0.981971441568628,0.11686257754902,3,13.680000305,36.2109375
85,51.913437196,-1.144754486,5,82.8015,-8.78957112254902e-002,-0.986410552421568,0.117418027421569,3,13.529999733,36.5625
86,51.913532205,-1.144652059,5,82.6814,-5.82740634313726e-002,-0.989255269421569,0.128935271637255,3,13.579999924,36.2109375
87,51.913636476,-1.144546699,5,82.393,-4.61738437156863e-002,-0.998276953558824,0.125193427588235,3,13.600000381,34.1015625
88,51.913741417,-1.144445864,5,82.3979,-4.61556147572816e-003,-1.00117063061165,0.133524478029126,3,13.390000343,31.2890625
89,51.913837139,-1.144337738,5,82.2699,1.9274992127451e-002,-0.991756364411765,0.127265631058824,3,13.079999924,29.1796875
90,51.913941535,-1.144258529,5,82.3176,3.49854114313726e-002,-0.994970583441176,0.109836653215686,3,12.630000114,26.015625
91,51.914045177,-1.14418787,5,82.3597,1.75947302156863e-002,-0.995126612039215,0.110111760205882,3,12.329999924,21.09375
92,51.914142869,-1.144139338,5,82.2961,6.50621302058824e-002,-0.989129907960784,0.113561592882353,3,11.68999958,17.2265625
93,51.914245798,-1.144102123,5,82.3314,6.06233185588236e-002,-0.985707900137255,0.109481362686275,3,11.600000381,10.546875
94,51.914346465,-1.144089215,5,82.184,1.41888786470588e-002,-0.990386962882353,0.128927193490196,3,11.43999958,7.03125
95,51.914443024,-1.144058369,5,82.0617,-0.140905791607843,-0.978710997333333,9.26181568431373e-002,3,10.720000267,10.546875
96,51.914533046,-1.144014532,5,81.9711,-0.358586629264706,-1.01594857604902,5.38615806078431e-002,3,10.569999695,24.9609375
97,51.914533046,-1.144014532,5,81.9711,-0.250494265088235,-0.981768738990196,6.70364978333333e-002,3,10.569999695,24.9609375
97,51.914614895,-1.143938676,5,81.9761,-0.250494265088235,-0.981768738990196,6.70364978333333e-002,3,10.300000191,40.078125
98,51.914533046,-1.144014532,5,81.9711,3.44310090196078e-003,-0.986217723137255,0.10190118522549,3,10.569999695,24.9609375
98,51.914533046,-1.144014532,5,81.9711,3.44310090196078e-003,-0.986217723137255,0.10190118522549,3,10.569999695,24.9609375
98,51.914685848,-1.143857455,5,81.9531,3.44310090196078e-003,-0.986217723137255,0.10190118522549,3,9.779999733,40.078125
99,51.914753616,-1.14378294,5,82.0528,1.55772788235294e-002,-0.98660801904902,9.84906963039216e-002,3,9.109999657,37.6171875
100,51.914825994,-1.143708844,5,81.9914,1.46123848823529e-002,-0.995762394911765,0.105441373990196,3,8.390000343,31.9921875
101,51.914886906,-1.143651259,5,81.9757,-9.81618842156863e-003,-0.995182411313726,0.108603683166667,3,8.159999847,33.591976166
102,51.914936797,-1.143617772,5,81.8853,-1.78960164411765e-002,-0.998770620313726,8.08810065980392e-002,3,7.940000057,33.591976166
103,51.915014991,-1.143556711,5,81.6784,-4.29017310294118e-002,-1.01447296146078,-7.47704599705882e-002,3,7.170000076,24.14544487
104,51.915041866,-1.143541567,5,81.2941,-5.14307957647059e-002,-1.01980830176471,-0.117805181823529,3,4.010000229,24.14544487
105,51.915052924,-1.143534491,5,81.4158,-5.62590056568628e-002,-1.00748802630392,-5.10942048039215e-002,3,1.159999967,24.14544487
106,51.915051838,-1.143518903,5,81.3052,-6.17274864705882e-002,-0.998308518382353,4.08968457941177e-002,3,0,24.14544487
107,51.915056496,-1.143531902,5,81.2961,-7.12298224803922e-002,-0.980603535941176,0.1558214075,3,0,22.1484375
108,51.915056496,-1.143531902,5,82.0121,-6.92168300097087e-002,-0.982683644689321,0.151575773631068,3,0,22.1484375
109,51.915056496,-1.143531902,5,81.8644,-6.91564223235294e-002,-0.982150507882353,0.150760725460784,3,0,22.1484375
110,51.915056496,-1.143531902,5,81.4784,-6.97320676176471e-002,-0.981788934450981,0.151013542588235,3,0,22.1484375
111,51.915056496,-1.143531902,5,81.5517,-6.98601217941177e-002,-0.981245452294118,0.159315520617647,3,0,22.1484375
112,51.915077744,-1.143535338,5,81.7538,-9.5035777372549e-002,-0.961214850911765,0.277263267382353,3,1.019999981,22.5
113,51.915088976,-1.143518575,5,81.9756,-0.175699869833333,-0.951941695872548,0.283955143970588,3,2.470000029,32.34375
114,51.915099453,-1.143472474,5,81.7581,-0.254363714519608,-0.956687478480392,0.200555689215686,3,3.720000029,57.65625
115,51.915110182,-1.14341246,5,81.6994,-0.118415084529412,-0.976859447980393,0.167711444901961,3,4.699999809,84.7265625
116,51.915108757,-1.143335095,5,81.5113,-6.02609970784314e-002,-0.980417139392157,0.197112887519608,3,4.889999866,88.9453125
117,51.915109134,-1.14324918,5,81.5113,-7.6684091627451e-002,-0.968311833460784,0.236216227215686,3,6.099999905,91.0546875
118,51.915094382,-1.143167792,5,81.6533,-5.71718403039216e-002,-0.995495814931373,0.147492651862745,3,6.320000172,88.2421875
119,51.915091951,-1.143080704,5,81.2459,-7.21606086274511e-003,-0.989619984392157,0.117369707892157,3,5.900000095,86.1328125
120,51.915101423,-1.142999567,5,80.9986,7.5345357245098e-002,-0.994154687029412,9.86610861372549e-002,3,5.329999924,76.2890625
121,51.915124892,-1.142942319,5,80.8221,0.261363160411765,-0.988925410254902,3.93977445784314e-002,3,4.460000038,53.0859375
122,51.91515381,-1.142908288,5,80.8777,0.16444202495098,-1.01090285360784,5.57798498137255e-002,3,3.480000019,25.6640625
123,51.915182853,-1.142894207,5,80.8743,-5.01089657254902e-002,-0.988599590254902,7.94819851078432e-002,3,3.170000076,16.171875
124,51.915205778,-1.142888758,5,80.8593,-2.25378240194175e-002,-1.01497998282524,-4.69890705436893e-002,3,1.24000001,15.8203125
125,51.915205778,-1.142888758,5,80.5918,-2.80710855882353e-002,-0.992775561745099,9.21416936862745e-002,3,0,16.171875
126,51.915205778,-1.142888758,5,80.9838,-3.50660436666667e-002,-0.977084889176471,0.190209631852941,3,0,16.171875
127,51.915205778,-1.142888758,5,80.9143,-3.51578955882353e-002,-0.976698931549019,0.192228579019608,3,0,15.8203125
